# Chinese matching terms used by runtime intent heuristics.
fresh_search_cues: 最新|当前|最近|官方|发布|版本|趋势|走向|课程|最热|权威
explicit_new_topic: 换个话题|新问题|另一个问题|另外一个问题|重新问|顺便问个新问题
continue_exact: 继续|继续吧|接着|接着做|继续刚才的|继续刚才那个|继续上一个|继续上一轮|继续处理|已经授权了|授权好了|已经登录了|登录好了|配置好了|认证好了
continue_contains: 继续刚才|继续上一轮|接着刚才|已经授权|授权好了|已经登录|登录好了|配置好了|认证好了
retry_contains: 再试一次|重试|重新执行刚才
expand_cues: 展开|详细|细说|具体一点|展开讲|再多说|深入一点
reference_edit_cues: 按刚才|按上面|基于刚才|这个文件|那个文件|这个结果|那个结果|刚才那个文件|前面那个
short_context_cues: 这个|那个|它|继续|接着|展开|重试|再来|按这个|按那个|已授权|已登录
context_contains: 刚才|上一个|前面
structural_followup: 拆成|拆分|三条|3条|三个|3个|步骤|检查项|清单|列表|可执行|验收标准|压缩成|改成
history_defer: 昨天|前天|上次|之前|历史
cancel_only: 先不|暂时不|先算了|不用了|不要执行|别执行|先别执行
pending_new_topic: 新问题|另一个问题|另外|换个话题|先不管|先别管|先跳过|回到
request_cues: 请|帮我|帮忙|麻烦|总结|搜索|查一下|查看|阅读|解释|分析|列出|生成|写一份|整理|评估|对比|修复|处理
approval_yes: 同意|可以|好|好的|行|安装吧|确认
approval_no: 拒绝|不要|不行|取消
choice_prefix: 选
choice_first: 第一|第一个
choice_second: 第二|第二个
choice_third: 第三|第三个
artifact_words: 产物|文件|文档|资料|材料|链接|网址|地址|路径|网页|来源|报告|记录
artifact_historical: 那个|这个|上次|之前|刚才|刚刚|昨天
artifact_yesterday: 昨天
artifact_recent: 刚才|刚刚
artifact_previous: 上次|之前|那个
artifact_location: 在哪|哪里|哪儿|放哪|放在|路径|地址
artifact_delivery: 发我|给我|贴|打开|看一下
artifact_link_words: 链接|网址|网页
artifact_exact_lookup: 昨天那个文档|刚才那个文件|上次那个链接|之前那个链接
artifact_stop: 那个|这个|昨天|上次|之前|刚才|刚刚|哪里|哪儿|在哪|放哪|放在|文件|文档|资料|材料|链接|网址|地址|路径|网页|发我|给我
artifact_markers: 飞书
artifact_doc_words: 文件|文档|资料|材料|报告|路径|放哪
artifact_document_words: 文档|报告|资料|材料
artifact_document_kind: 文档|报告|资料
project_subject: 当前|项目|仓库|测试
project_action: 总结|概览|梳理|说明|分析|列出|检查项|目标
schedule_create_cues: 定时|每天|每日|定期|周期性|每周|每月|每隔|提醒|自动|工作日
schedule_time_cues: 定时|每天|每日|每周|每月|每隔|小时|点|:|早上|上午|下午|晚上|工作日
schedule_strip_cues: 定时|每天|每日|定期|周期性|帮我|请|麻烦|自动|早上|上午|下午|晚上|点
schedule_reference_cues: 定时|任务|schedule
schedule_delete_cues: 删除|取消|移除
schedule_pause_cues: 暂停|停用|禁用
schedule_resume_cues: 恢复|启用|重新启用
schedule_workday_cues: 工作日|每个工作日
schedule_update_cues: 修改|调整|改成|改为|更新|变更
